"timestamp","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46","47","48","49","50","51","52","53","54","55","56","57","58","59","60","61","62","63","64","65","66","67","68","69","70","71","72","73","74","75","76","77","78","79","80","81","83","84","85","87","88","89","90","92","93","94","95","97","99","101","102","104","107","108","113","114","120","124","126","128","134","135","147","148","1001","1002","1003","1004","1005","1006","1007","1008","1009","1010","1011","1012","1013","1014","1015","1016","1017","1018","1019","1020","1021","1022","1023","1024","1025","1026","1027","1028","1029","1030","1031","1032","1033","1034","1035","1036","1037","1038","1039","1040","1041","1042","1043","1044","1045","1046","1047","1048","1049","1050","1051","1052","1053","1054","1055","1056","1057","1058","1059","1060","1061","1062","1063","1064","1065","1066","1067","1068","1069","1070","1071","1072","1073","1074","1075","1076","1077","1078","1079","1080","1081","1082","1083","1084","1085","1086","1087","1088","1089","1090","1091","1092","1093","1095","1096","1097","1098","1099","1100","1101","1102","1103","1104","1108","1110","1112","1113","1114","1115","1116","1117","1119","1132","1133","1141","1148","1153","1168"
2018-02-09 15:30:00,14,13,8,8,9,17,5,6,7,6,3,5,4,4,3,1,2.5,2,3,0,2,2,3,2,0,0,0,1,0,2,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,6,9,10,7,4,5,1.5,10,3,11,6,7,5,3,0,4,3,3,5,2,3,2,4,2,2.5,3,3,3,2,1,1,1,1,0,0,1,1,3,0,0,0,2,1,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-02-09 16:30:00,6,6,8,4,8,8,4,6,7,4,5,3,2,1,2,4,5,2,0,2,3,0,2,1,2,0,1,1,1,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3.5,8,5,11,5.5,9,6,8,7,9,9,8,3.5,8,7,4,8,3,5,3,4,2,6,4,3,2,2,5,1,1,4,2,2,1,4,0,1,0,0,2,2,1,0,0,1,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-02-09 17:30:00,1,3,10,6,3,4,3,1,5,7,5,3,4,2,5,1,2,0,4,1,1,0,1.5,0,1,1,2,0,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,5,5,8,6,9,6,3,12,7,3,3,3,7,2,9,4,6,5,3,3,4,4,0,2,3,1,3,2,1,1,2,3,0,3,0,4,0,1,3,1,2,0,0,1,1,0,1,0,1,1,1,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-02-09 18:30:00,6,4,2,4,6,5,5,7,2,7,7,4,3,2,2,0,3,2,2,1,1.5,2,2,0,1,1,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,11,15,5,9,6,12,6,6,7,2.5,6,11,3.5,7,8,1.5,2,6,4,8,2,4,3,3,2,2,3,3,1,2,1,1,3,2,2,1,1,1,2,4,1,2,0,1,1,1,0,1,1,1,1,0,1,1,2,0,1,0,0,0,0,0,2,0,1,0,1,1,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-02-09 19:30:00,4,1,5,3,1,6,5,3,4,3,3,4,2,1,3,1,2,3,0,3,1,1,0,2,2,1,0,2,1,0,1,0,2,1,0,0,1,2,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,6,6,2,8,3.5,4,7,8,7,5,3,8,9,4,1,2,5,5,2.5,1,3,2,4,2.5,8,0,0,2,4,3,0,2,0,1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-02-09 20:30:00,1,6,2,5,3,8,1.5,2,4,2,3,2,0,1,0,0,2,1,0,1,2,4,2,0,0,0,2,1,1,0,1,0,0,0,0,2,2,0,1,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,2,5,5,9,6,8,4,8,4,3,5,2,3,6,4,4,4,3,3,3,1,2,2,3,2.5,1,2,3,1.5,2,3,0,2,0,1,2,0,0,0,3,1,2,1,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-02-09 21:30:00,8,6,5,6,6,3,5,1,0,3,1,2,1,1,2,1,0,0,0,1,2,0,2,0,0,1,0,0,0,1,1,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,11,7,12,5,6,12,7,5,3,3.5,2,1,5,4,3,4,1,1,2,3,0,2,0,1,0,1,2,0,0,0,0,0,2,0,1,2,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-02-09 22:30:00,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-02-10 06:30:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-02-10 07:30:00,8,2,5,8,6,1,2,3,8,3,0,2,2,2,0,1,2,0,1,1,0,0,1,1,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,1,0,2,2,2,1,4,4,2,2.5,1,1,1,2,1,1,1,0,2,1,0,0,1,0,2,1,0,0,0,1,1,0,0,2,0,1,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-02-10 08:30:00,5,4,7,8,8,3,9,5,6,2,3,3,6,2,3,2,2,1,3,3,1,3,1,1,0,1.5,1,1,2,0,1,1,1,0,0,0,0,0,2,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,1,4,3,1,3,5,4,2.5,3,1,1,1,4,1,1,1,1,0,5,1,0,1,1,0,0,2,2,0,0,0,0,1,0,2,2,1,1,0,1,0,2,0,2,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-02-10 09:30:00,8,14,9,9,8,3.5,6,7,6,9,3,4,3,2,7,1,3,2,1,3,0,2,6,1,0,2,1.5,0,1,1,1,1,1,1,0,0,3,1,1,0,1,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,2,5,1,7,1.5,10,5,3,1,6,2,0,4,1,1,8,1,3,5,2,3,3,6,3,1,3,1,1,0,1,2,1,2,0,0,2,0,4,2,2,0,0,1,0,0,2,1,0,1,0,1,1,1,0,1,0,0,2,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-02-10 10:30:00,10,10,9,9,2.5,8,9,10,6,8,3,5,3,3,4,3,1,1,4,2,1,3,4,2,2,1,2,3,2,3,2,0,1,1,0,0,0,2,0,1,1,1,1,0,0,1,0,1,0,0,2,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,6,6,4,6,4,14,6,6,7,6,8,4,9,2.5,3,4.5,3,3,3,3,2,4,5,2,2,1,4,2,1,0,1,2,3,3,8,3,0,0,3,1,1,0,1,1,2,1,0,0,1,1,0,0,0,0,1,2,0,0,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-02-10 11:30:00,14,17,14,12,22,6,9,7,5.5,10,7,5,3,3.5,5,6,6,3,3,3,2,3,6,1,1,3,4,1,1,3,1,3,1,1,1,1,1,2,0,1,0,1,3,1,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,11,7,9,8,4,2,8,8,7,9,9,6,8,6,2,5,5,5,9,2.5,5,5,2,3,1,4,2,5,2,1.5,5,5,3,5,3,2,4,2,3,1,2,2,4,1,1,2,1,1,0,2,1,0,1,0,1,1,0,2,0,0,2,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-02-10 12:30:00,11,12,5,9,5,3.5,10,5,8,10,6,7,7,4,7,3,2,4,2,4,2,2,2,1,3,1,1,1,0,3,1,1,1,1,2,1,0,2,0,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,4,8,10,7,8,6.5,5,6,4.5,7,6,8,6,0,7,4,3,3.5,1,4,3,2,4,7,2,2,4,3,5,2,7,2,3,2,1,2,1,2,4,1,3,1,2,1,1,1,1,0,1,1,1,0,1,1,1,0,1,1,0,0,2,0,1,0,1,2,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-02-10 13:30:00,12,10,5,7,7,11,6.5,3,5,6,6,5,3,2,2,1,6,3,3,4,3,4,2,0,4,1,2,1,0,3,1,1,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,12,7,11,10,9,8,12,11,7,5,8,7,6,10,8,3,3,2,7,4,6,1,2.5,3,4,2.5,7,2,3,3,4,1,1,2,2,0,3,4,2,1.5,1,2,0,1,2,1,0,1,0,0,1,0,0,3,1,0,1,2,0,2,0,0,0,3,3,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
2018-02-10 14:30:00,10,9,12,10,6,13,5,3,5,5,2,7,5,2,4,0,4,3,1,2,4,2,2,1.5,0,2,2,1,1,1,2,1,1,2,1,1,0,0,1,1,0,1,0,1,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,10,8,7,9,11,7,14,8,9,4,3,8,4,2,8,4,3,4,2,4,6,2,7,5,3,4,3,3.5,1,2,3,2,0,3,3,2.5,0,3,4,2,0,1,1,0,2,2,0,0,1,1,2,1,0,2,0,1,0,1,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2018-02-10 15:30:00,11,9,8,2,2,11,9,6,3,3,3,4,2,1,1,2,4,1,2,3,0,0,1,3,1,1,2,1,0,1,3,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,5.5,9,4,13,6,2.5,8,4,5,9,7,3,4,4,5,6,3.5,3,0,2,3.5,5,3,3,3,3,2,0,2,4,3,1,2,0,1,1,1,1,1,1,4,3,1,1,0,2,0,1,2,1,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2018-02-10 16:30:00,11,5,6,8,7,10,6,6,2,3,2,2,1,1,2,4,1,4,3,3,3,0,1,1,0,2,0,2,1,2,0,0,0,0,0,1,0,0,0,1,1,1,0,1,0,0,1,1,0,0,0,2,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,14,6,7,5,9,7,3,7,4,3,1,4,5,3,5,2.5,6,1,4,2,5,5,1,2,2,3,2,5,1,4,1,0,1.5,1,1,0,5,0,2,0,0,1,0,2,1,1,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,2,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2018-02-10 17:30:00,10,9,4,6,7,3,14,1.5,1,5,2,4,2,1,3,2,2,2,3,3,2,1,2,1,1,1,2,0,0,1,0,0,0,1,1,1,0,0,0,1,2,1,0,2,0,0,0,0,0,0,0,0,0,1,0,1,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,5,4,2,7,10,14,5,6,3,5,11,7,4,7,5,1,7,3,3,4,5,6,4,2,2,4,2,1,0,3,0,1,1,0,3,2,2,1,4,0,0,1,2,3,0,1,1,0,0,0,2,0,0,1,0,1,0,1,0,0,0,2,0,0,1,0,0,0,0,0,0,0,2,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-02-10 18:30:00,10,10,5,6,7,7,6,4,1,3,2,2,1,1.5,2,3,3,5,2,1,1,2,3,2,0,0,0,0,1,1,0,0,1,3,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,9,9,9,14,5,5,7,3.5,3,7,5,6,5,3,2,1,5,5,3,5.5,3,3,4,0,2,4,2,1,3,1.5,2,0,1,1,0,1,1,0,0,1,1,1,0,2,0,0,2,0,1,0,1,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-02-10 19:30:00,8,5,4,2,5,5,6,3,1,1,3,4,2,1,0,1,1,0,3,2,2,2,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,1,2,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7,7,7,11,7,3,7,3,6,7,9,4,8,4.5,0,5,6,5,6,7,3,1,4,2,0,3,3,4,1,2,0,3,0,0,1,1,0,4,0,1,0,0,1,0,1,0,2,0,0,0,0,0,0,2,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-02-10 20:30:00,8,6,6,3,3,4,6,1,1,1,0,3,3,3,0,0,3,1,1,0,1,1,1,1,0,0,0,0,0,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,8,8,3,5,4,9,6,1,2.5,9,2,2.5,3,6,4,1,2,0,0,3,0,1,0,1,2,3,1,1,2,2,0,1,2,2,1,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-02-10 21:30:00,5,4,3,5,5,1,4,4,1,0,1,0,1,3,1,2,3,0,1,0,2,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,6,5,4,8,3.5,1,3,3,4,4,8,4,4,0,2,2,2,2,0,1,0,1,1,2,2,1,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-02-10 22:30:00,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-02-11 07:30:00,0,1,1,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-02-11 08:30:00,2,2,5,2,3,2,2,2,1,2,1,1,3,1,1,2,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,2,2,4,3,3,0,1,0,1,3,1,1,1,0,0,1,0,0,0,2,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-02-11 09:30:00,11,7,3,3,1,6,5,1,2,2,3,2,0,2,0,3,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,3,6,1,3,2,2.5,1,2,5,4,1,1,1,0,0,2,4,3,1,1,2,0,2,1,0,1,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
